"0","library(readr)"
"0"," library(dplyr)"
"0","library(stringr)"
"0","library(googlesheets)"
"0","world=read.csv(""https://docs.google.com/spreadsheets/d/e/2PACX-1vQb4cyDF4fmg_6S1wlaYg3FE26NAdIvEKbiw-fofQZioAqDmRRrbdMR_rHlmqqt8Ycp20KoOHpK_bAM/pub?gid=906510162&single=true&output=csv"",header = TRUE, sep= "";"") "
"0","names(world)[8] <- c('Recovered')"
"0","world$Recovered=as.numeric(sub(""\\..*"", """", world$Recovered))"
"0"," "
"0","df_confirmed= read.csv('https://docs.google.com/spreadsheets/d/e/2PACX-1vTkkEOzG65PQYt264v-qjfK-CA5eMBvRgbfpZ1AqraX8U8woj_VtK-y2pt5lKrI-R8YT6ULB5wVWt23/pub?gid=1357658797&single=true&output=csv')"
"0",""
"0",""
