"0","palette <- colorBin('YlOrRd', domain = Tunisia$confirme, bins = c(0, 10,20 ,30, 40, 50, Inf))"
"0","        leaflet(data = Tunisia) %>%"
"0","          setView(lat = 33, lng = 10, zoom = 5) %>%"
"0","          addProviderTiles(providers$Stamen.TonerLite) %>%"
"0","          addCircleMarkers(lng = ~long, lat = ~lat, layerId = ~id,"
"0","                           popup = ~paste0('<b>', 'nombre de cas confirmé pour : ',gouv, ':','</b>',confirme,'<br>','<b>', 'nombre de deces: ' , '</b>', deces, '<br>','<b>', 'nombre de personne retablis : ' , '</b>', retablis, '<br>'),"
"0","                           radius = ~sqrt(confirme)*2,"
"0","                           color = ~palette(confirme)) %>%"
"0",""
"0","          addLegend(position = 'bottomright',"
"0","                    pal <- palette,"
"0","                    values = ~confirme,"
"0","                    title = 'Num. of Confirmed',"
"0","                    opacity = 0.75)"
