"0","   world_province <-  world"
"0","  "
"0","   world_country <-  world %>%"
"0","    group_by(country_region, observationdate) %>%"
"0","    summarise(confirmed = sum(confirmed),"
"0","              deaths = sum(deaths),"
"0","              recovered = sum(recovered))"
"0","  "
"0","   world_country$date <- as.Date( world_country$observationdate, format = '%m/%d/%y')"
"0","  "
"0","   world_country <-  world_country %>%"
"0","    left_join(df_confirmed_country)"
"2","Joining, by = ""country_region""
"
"2","Column `country_region` joining character vector and factor, coercing into character vector"
