"0","palette <- colorBin('YlOrRd', domain = df_stat_by_country$cum_confirmed, bins = c(0, 50, 100, 500, 1000, 2500, Inf))"
"0","        leaflet(data = df_stat_by_country) %>%"
"0","          setView(lat = 35, lng = 102.5, zoom = 2.5) %>%"
"0","          addProviderTiles(providers$Stamen.TonerLite) %>%"
"0","          addCircleMarkers(lng = ~long, lat = ~lat, layerId = ~id,"
"0","                           popup = ~paste0('<b>', 'nombre de cas confirmé pour : ',country_region, ':',cum_confirmed,'<br>', 'nombre de deces: ' , '</b>', cum_deaths, '<br>','<b>', 'nombre de personne retablis : ' , '</b>', cum_recovered, '<br>'),"
"0","                           radius = ~sqrt(cum_confirmed)/10,"
"0","                           color = ~palette(cum_confirmed)) %>%"
"0",""
"0","          addLegend(position = 'bottomright',"
"0","                    pal <- palette,"
"0","                    values = ~cum_confirmed,"
"0","                    title = 'Num. of Confirmed',"
"0","                    opacity = 0.75)"
